moip_celery  | /usr/local/lib/python3.12/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
moip_redis    | 1:M 19 Aug 2026 10:05:01.055 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 19 Aug 2026 10:05:01.056 * Background saving started by pid 115426
moip_redis    | 115426:C 19 Aug 2026 10:05:01.064 * DB saved on disk
moip_redis    | 115426:C 19 Aug 2026 10:05:01.065 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 19 Aug 2026 10:05:01.157 * Background saving terminated with success
moip_redis    | 1:M 19 Aug 2026 11:05:02.010 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 19 Aug 2026 11:05:02.011 * Background saving started by pid 119712
moip_redis    | 119712:C 19 Aug 2026 11:05:02.017 * DB saved on disk
moip_redis    | 119712:C 19 Aug 2026 11:05:02.017 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 19 Aug 2026 11:05:02.111 * Background saving terminated with success
moip_redis    | 1:M 19 Aug 2026 12:05:03.009 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 19 Aug 2026 12:05:03.010 * Background saving started by pid 123988
moip_redis    | 123988:C 19 Aug 2026 12:05:03.017 * DB saved on disk
moip_redis    | 123988:C 19 Aug 2026 12:05:03.017 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 19 Aug 2026 12:05:03.111 * Background saving terminated with success
moip_redis    | 1:M 19 Aug 2026 13:05:04.003 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 19 Aug 2026 13:05:04.003 * Background saving started by pid 128271
moip_redis    | 128271:C 19 Aug 2026 13:05:04.010 * DB saved on disk
moip_redis    | 128271:C 19 Aug 2026 13:05:04.010 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 19 Aug 2026 13:05:04.104 * Background saving terminated with success
moip_redis    | 1:M 19 Aug 2026 14:05:05.012 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 19 Aug 2026 14:05:05.012 * Background saving started by pid 132556
moip_redis    | 132556:C 19 Aug 2026 14:05:05.018 * DB saved on disk
moip_redis    | 132556:C 19 Aug 2026 14:05:05.018 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 19 Aug 2026 14:05:05.113 * Background saving terminated with success
moip_redis    | 1:M 19 Aug 2026 15:05:06.069 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 19 Aug 2026 15:05:06.069 * Background saving started by pid 136836
moip_redis    | 136836:C 19 Aug 2026 15:05:06.075 * DB saved on disk
moip_redis    | 136836:C 19 Aug 2026 15:05:06.075 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 19 Aug 2026 15:05:06.170 * Background saving terminated with success
moip_redis    | 1:M 19 Aug 2026 16:05:07.040 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 19 Aug 2026 16:05:07.040 * Background saving started by pid 141120
moip_redis    | 141120:C 19 Aug 2026 16:05:07.046 * DB saved on disk
moip_redis    | 141120:C 19 Aug 2026 16:05:07.046 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 19 Aug 2026 16:05:07.141 * Background saving terminated with success
moip_redis    | 1:M 19 Aug 2026 17:05:08.074 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 19 Aug 2026 17:05:08.075 * Background saving started by pid 145407
moip_redis    | 145407:C 19 Aug 2026 17:05:08.080 * DB saved on disk
moip_redis    | 145407:C 19 Aug 2026 17:05:08.080 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 19 Aug 2026 17:05:08.175 * Background saving terminated with success
moip_redis    | 1:M 19 Aug 2026 18:05:09.089 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 19 Aug 2026 18:05:09.089 * Background saving started by pid 149688
moip_redis    | 149688:C 19 Aug 2026 18:05:09.096 * DB saved on disk
moip_redis    | 149688:C 19 Aug 2026 18:05:09.096 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 19 Aug 2026 18:05:09.190 * Background saving terminated with success
moip_redis    | 1:M 19 Aug 2026 19:05:10.043 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 19 Aug 2026 19:05:10.044 * Background saving started by pid 153976
moip_redis    | 153976:C 19 Aug 2026 19:05:10.051 * DB saved on disk
moip_redis    | 153976:C 19 Aug 2026 19:05:10.052 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 19 Aug 2026 19:05:10.145 * Background saving terminated with success
moip_redis    | 1:M 19 Aug 2026 20:05:11.053 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 19 Aug 2026 20:05:11.054 * Background saving started by pid 158258
moip_redis    | 158258:C 19 Aug 2026 20:05:11.059 * DB saved on disk
moip_redis    | 158258:C 19 Aug 2026 20:05:11.060 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 19 Aug 2026 20:05:11.154 * Background saving terminated with success
moip_redis    | 1:M 19 Aug 2026 21:05:12.035 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 19 Aug 2026 21:05:12.036 * Background saving started by pid 162541
moip_redis    | 162541:C 19 Aug 2026 21:05:12.042 * DB saved on disk
moip_redis    | 162541:C 19 Aug 2026 21:05:12.042 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 19 Aug 2026 21:05:12.137 * Background saving terminated with success
moip_redis    | 1:M 19 Aug 2026 22:05:13.022 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 19 Aug 2026 22:05:13.022 * Background saving started by pid 166820
moip_redis    | 166820:C 19 Aug 2026 22:05:13.029 * DB saved on disk
moip_redis    | 166820:C 19 Aug 2026 22:05:13.029 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 19 Aug 2026 22:05:13.123 * Background saving terminated with success
moip_redis    | 1:M 19 Aug 2026 23:05:14.038 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 19 Aug 2026 23:05:14.039 * Background saving started by pid 171101
moip_backend  | INFO:     10.0.5.1:40844 - "GET /api/auth/me HTTP/1.1" 200 OK
moip_redis    | 171101:C 19 Aug 2026 23:05:14.044 * DB saved on disk
moip_backend  | INFO:     10.0.5.1:40860 - "GET /api/dashboard/metrics HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:40864 - "GET /api/admin/master-data HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:40890 - "OPTIONS /api/opportunities?page=1&page_size=20 HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:40874 - "GET /api/admin/settings HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:40888 - "GET /api/admin/master-data HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:40898 - "GET /api/opportunities?page=1&page_size=20 HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:46368 - "GET /api/admin/settings HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:46372 - "GET /api/admin/master-data HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:46378 - "OPTIONS /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:46382 - "OPTIONS /api/meetings?opportunity_id=41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:46396 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:46390 - "GET /api/meetings?opportunity_id=41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:45626 - "OPTIONS /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:45636 - "OPTIONS /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:45644 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:45638 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:36184 - "GET /api/notifications/unread-count HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:36192 - "OPTIONS /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/regenerate HTTP/1.1" 200 OK
moip_redis    | 171101:C 19 Aug 2026 23:05:14.045 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 19 Aug 2026 23:05:14.140 * Background saving terminated with success
moip_redis    | 1:M 20 Aug 2026 00:05:15.094 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 20 Aug 2026 00:05:15.094 * Background saving started by pid 175379
moip_redis    | 175379:C 20 Aug 2026 00:05:15.100 * DB saved on disk
moip_redis    | 175379:C 20 Aug 2026 00:05:15.101 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 20 Aug 2026 00:05:15.195 * Background saving terminated with success
moip_redis    | 1:M 20 Aug 2026 01:05:16.069 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 20 Aug 2026 01:05:16.070 * Background saving started by pid 179662
moip_redis    | 179662:C 20 Aug 2026 01:05:16.074 * DB saved on disk
moip_redis    | 179662:C 20 Aug 2026 01:05:16.075 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 20 Aug 2026 01:05:16.171 * Background saving terminated with success
moip_redis    | 1:M 20 Aug 2026 02:05:17.052 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 20 Aug 2026 02:05:17.053 * Background saving started by pid 183945
moip_redis    | 183945:C 20 Aug 2026 02:05:17.059 * DB saved on disk
moip_redis    | 183945:C 20 Aug 2026 02:05:17.060 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 20 Aug 2026 02:05:17.154 * Background saving terminated with success
moip_redis    | 1:M 20 Aug 2026 03:05:18.023 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 20 Aug 2026 03:05:18.023 * Background saving started by pid 188237
moip_redis    | 188237:C 20 Aug 2026 03:05:18.029 * DB saved on disk
moip_redis    | 188237:C 20 Aug 2026 03:05:18.030 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 20 Aug 2026 03:05:18.125 * Background saving terminated with success
moip_redis    | 1:M 20 Aug 2026 04:05:19.001 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 20 Aug 2026 04:05:19.001 * Background saving started by pid 192517
moip_redis    | 192517:C 20 Aug 2026 04:05:19.007 * DB saved on disk
moip_redis    | 192517:C 20 Aug 2026 04:05:19.008 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 20 Aug 2026 04:05:19.103 * Background saving terminated with success
moip_redis    | 1:M 20 Aug 2026 05:05:20.088 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 20 Aug 2026 05:05:20.088 * Background saving started by pid 196799
moip_redis    | 196799:C 20 Aug 2026 05:05:20.094 * DB saved on disk
moip_redis    | 196799:C 20 Aug 2026 05:05:20.095 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 20 Aug 2026 05:05:20.189 * Background saving terminated with success
moip_redis    | 1:M 20 Aug 2026 06:05:21.040 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 20 Aug 2026 06:05:21.041 * Background saving started by pid 201082
moip_redis    | 201082:C 20 Aug 2026 06:05:21.046 * DB saved on disk
moip_redis    | 201082:C 20 Aug 2026 06:05:21.047 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 20 Aug 2026 06:05:21.142 * Background saving terminated with success
moip_redis    | 1:M 20 Aug 2026 07:05:22.038 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 20 Aug 2026 07:05:22.038 * Background saving started by pid 205371
moip_redis    | 205371:C 20 Aug 2026 07:05:22.044 * DB saved on disk
moip_redis    | 205371:C 20 Aug 2026 07:05:22.045 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 20 Aug 2026 07:05:22.139 * Background saving terminated with success
moip_redis    | 1:M 20 Aug 2026 08:05:23.096 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 20 Aug 2026 08:05:23.096 * Background saving started by pid 209655
moip_redis    | 209655:C 20 Aug 2026 08:05:23.102 * DB saved on disk
moip_redis    | 209655:C 20 Aug 2026 08:05:23.103 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 20 Aug 2026 08:05:23.197 * Background saving terminated with success
moip_redis    | 1:M 20 Aug 2026 09:05:24.056 * 1 changes in 3600 seconds. Saving...
moip_redis    | 1:M 20 Aug 2026 09:05:24.056 * Background saving started by pid 213941
moip_redis    | 213941:C 20 Aug 2026 09:05:24.063 * DB saved on disk
moip_redis    | 213941:C 20 Aug 2026 09:05:24.064 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis    | 1:M 20 Aug 2026 09:05:24.158 * Background saving terminated with success
moip_backend  | INFO:     10.0.5.1:36196 - "POST /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/regenerate HTTP/1.1" 202 Accepted
moip_backend  | INFO:     10.0.5.1:36198 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:36208 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:36216 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:36232 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:33234 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:33238 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:33242 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:33250 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:33254 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:33260 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:33268 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:33278 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:33292 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:33298 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:33314 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:33318 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:33326 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:42300 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:49084 - "GET /api/notifications?page=1&page_size=5&unread_only=false HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:49086 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:49098 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:49106 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:49094 - "GET /api/meetings?opportunity_id=41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:49120 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:49122 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend  | INFO:     10.0.5.1:54690 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54704 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_postgres  | 
moip_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
moip_postgres  | 
moip_postgres  | 2026-08-18 07:08:05.669 UTC [1] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
moip_postgres  | 2026-08-18 07:08:05.669 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
moip_postgres  | 2026-08-18 07:08:05.669 UTC [1] LOG:  listening on IPv6 address "::", port 5432
moip_postgres  | 2026-08-18 07:08:05.675 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
moip_postgres  | 2026-08-18 07:08:05.683 UTC [29] LOG:  database system was shut down at 2026-08-16 01:05:59 UTC
moip_postgres  | 2026-08-18 07:08:05.708 UTC [1] LOG:  database system is ready to accept connections
moip_postgres  | 2026-08-18 07:13:05.774 UTC [27] LOG:  checkpoint starting: time
moip_postgres  | 2026-08-18 07:13:05.789 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.002 s, total=0.015 s; sync files=3, longest=0.002 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/1C14BD0, redo lsn=0/1C14B98
moip_postgres  | 2026-08-18 09:33:08.183 UTC [27] LOG:  checkpoint starting: time
moip_postgres  | 2026-08-18 09:33:08.299 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.004 s, total=0.117 s; sync files=2, longest=0.003 s, average=0.002 s; distance=4 kB, estimate=4 kB; lsn=0/1C15E98, redo lsn=0/1C15E60
moip_postgres  | 2026-08-18 12:38:11.261 UTC [27] LOG:  checkpoint starting: time
moip_postgres  | 2026-08-18 12:38:11.388 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.011 s, total=0.127 s; sync files=2, longest=0.007 s, average=0.006 s; distance=4 kB, estimate=4 kB; lsn=0/1C17268, redo lsn=0/1C17230
moip_postgres  | 2026-08-18 12:48:05.064 UTC [29319] ERROR:  duplicate key value violates unique constraint "pg_type_typname_nsp_index"
moip_postgres  | 2026-08-18 12:48:05.064 UTC [29319] DETAIL:  Key (typname, typnamespace)=(opportunity_personas, 2200) already exists.
moip_postgres  | 2026-08-18 12:48:05.064 UTC [29319] STATEMENT:  
moip_postgres  | 	CREATE TABLE opportunity_personas (
moip_postgres  | 		id UUID NOT NULL, 
moip_postgres  | 		opportunity_id UUID NOT NULL, 
moip_postgres  | 		seniority VARCHAR(50) NOT NULL, 
moip_postgres  | 		department VARCHAR(50) NOT NULL, 
moip_postgres  | 		focus_areas JSONB, 
moip_postgres  | 		questions JSONB, 
moip_postgres  | 		value_props JSONB, 
moip_backend   | INFO:     10.0.5.1:54712 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54720 - "GET /api/notifications/unread-count HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54726 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54734 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54738 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54748 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54750 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54754 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54770 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54776 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_redis     | 1:M 20 Aug 2026 10:05:25.033 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 20 Aug 2026 10:05:25.033 * Background saving started by pid 218224
moip_redis     | 218224:C 20 Aug 2026 10:05:25.039 * DB saved on disk
moip_redis     | 218224:C 20 Aug 2026 10:05:25.040 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 20 Aug 2026 10:05:25.135 * Background saving terminated with success
moip_redis     | 1:M 20 Aug 2026 11:05:26.047 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 20 Aug 2026 11:05:26.048 * Background saving started by pid 222512
moip_redis     | 222512:C 20 Aug 2026 11:05:26.053 * DB saved on disk
moip_redis     | 222512:C 20 Aug 2026 11:05:26.054 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 20 Aug 2026 11:05:26.149 * Background saving terminated with success
moip_redis     | 1:M 20 Aug 2026 12:05:27.092 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 20 Aug 2026 12:05:27.092 * Background saving started by pid 226800
moip_redis     | 226800:C 20 Aug 2026 12:05:27.098 * DB saved on disk
moip_redis     | 226800:C 20 Aug 2026 12:05:27.099 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 20 Aug 2026 12:05:27.193 * Background saving terminated with success
moip_redis     | 1:M 20 Aug 2026 13:05:28.055 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 20 Aug 2026 13:05:28.055 * Background saving started by pid 231071
moip_redis     | 231071:C 20 Aug 2026 13:05:28.060 * DB saved on disk
moip_redis     | 231071:C 20 Aug 2026 13:05:28.061 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 20 Aug 2026 13:05:28.156 * Background saving terminated with success
moip_redis     | 1:M 20 Aug 2026 14:05:29.022 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 20 Aug 2026 14:05:29.023 * Background saving started by pid 235354
moip_redis     | 235354:C 20 Aug 2026 14:05:29.029 * DB saved on disk
moip_redis     | 235354:C 20 Aug 2026 14:05:29.029 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 20 Aug 2026 14:05:29.123 * Background saving terminated with success
moip_redis     | 1:M 20 Aug 2026 15:05:30.060 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 20 Aug 2026 15:05:30.061 * Background saving started by pid 239638
moip_redis     | 239638:C 20 Aug 2026 15:05:30.066 * DB saved on disk
moip_redis     | 239638:C 20 Aug 2026 15:05:30.067 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 20 Aug 2026 15:05:30.162 * Background saving terminated with success
moip_redis     | 1:M 20 Aug 2026 16:05:31.090 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 20 Aug 2026 16:05:31.091 * Background saving started by pid 243924
moip_redis     | 243924:C 20 Aug 2026 16:05:31.097 * DB saved on disk
moip_redis     | 243924:C 20 Aug 2026 16:05:31.097 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 20 Aug 2026 16:05:31.192 * Background saving terminated with success
moip_redis     | 1:M 20 Aug 2026 17:05:32.050 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 20 Aug 2026 17:05:32.050 * Background saving started by pid 248199
moip_redis     | 248199:C 20 Aug 2026 17:05:32.056 * DB saved on disk
moip_redis     | 248199:C 20 Aug 2026 17:05:32.057 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 20 Aug 2026 17:05:32.151 * Background saving terminated with success
moip_redis     | 1:M 20 Aug 2026 18:05:33.072 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 20 Aug 2026 18:05:33.073 * Background saving started by pid 252485
moip_redis     | 252485:C 20 Aug 2026 18:05:33.079 * DB saved on disk
moip_redis     | 252485:C 20 Aug 2026 18:05:33.079 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 20 Aug 2026 18:05:33.173 * Background saving terminated with success
moip_redis     | 1:M 20 Aug 2026 19:05:34.037 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 20 Aug 2026 19:05:34.037 * Background saving started by pid 256774
moip_redis     | 256774:C 20 Aug 2026 19:05:34.044 * DB saved on disk
moip_redis     | 256774:C 20 Aug 2026 19:05:34.045 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 20 Aug 2026 19:05:34.138 * Background saving terminated with success
moip_redis     | 1:M 20 Aug 2026 20:05:35.060 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 20 Aug 2026 20:05:35.060 * Background saving started by pid 261055
moip_redis     | 261055:C 20 Aug 2026 20:05:35.066 * DB saved on disk
moip_redis     | 261055:C 20 Aug 2026 20:05:35.067 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 20 Aug 2026 20:05:35.161 * Background saving terminated with success
